semSort,semPath,id,kind,level,ObjectClass,Property,Representation,AssociatedClass,ReferencedClass,n
1,JC00,JC00,MA,0,ヘッダ,単一請求書,,,,
2,/JC00/JC0a,JC0a,ASMA,1,ヘッダ,,,取引設定,,1
3,/JC00/JC0a_01,JC0a_01,BBIE,1,ヘッダ,取引ID,Code,,,
4,/JC00/JC0a_02,JC0a_02,BBIE,1,ヘッダ,処理日時,Date,,,
7,/JC00/JC0a_03,JC0a_03,BBIE,1,ヘッダ,取引プロセスID,Text,,,
8,/JC00/JC0a_04,JC0a_04,BBIE,1,ヘッダ,取引プロセス名,Text,,,
11,/JC00/JC0a_05,JC0a_05,BBIE,1,ヘッダ,バージョンID,Code,,,
12,/JC00/JC0a_06,JC0a_06,BBIE,1,ヘッダ,バージョン発行日,Date,,,
15,/JC00/JC0a_07,JC0a_07,BBIE,1,ヘッダ,取引シナリオID,Code,,,
16,/JC00/JC0a_08,JC0a_08,BBIE,1,ヘッダ,取引シナリオ名,Text,,,
19,/JC00/JC0a_09,JC0a_09,BBIE,1,ヘッダ,アプリケーションID,Code,,,
20,/JC00/JC0a_10,JC0a_10,BBIE,1,ヘッダ,アプリケーション名,Text,,,
23,/JC00/JC0a_11,JC0a_11,BBIE,1,ヘッダ,ドメインID,Identifier,,,
24,/JC00/JC0a_12,JC0a_12,BBIE,1,ヘッダ,ドメイン名,Text,,,
27,/JC00/JC0a_13,JC0a_13,BBIE,1,ヘッダ,バージョンID,Code,,,
28,/JC00/JC0a_14,JC0a_14,BBIE,1,ヘッダ,バージョン発行日,Date,,,
30,/JC00/JC0a_15,JC0a_15,BBIE,1,ヘッダ,インボイスID,Identifier,,,
31,/JC00/JC0a_16,JC0a_16,BBIE,1,ヘッダ,インボイス名,Text,,,
32,/JC00/JC0a_17,JC0a_17,BBIE,1,ヘッダ,インボイスタイプコード,Code,,,
33,/JC00/JC0a_18,JC0a_18,BBIE,1,ヘッダ,インボイス発効日,Date,,,
34,/JC00/JC0a_19,JC0a_19,BBIE,1,ヘッダ,インボイス目的コード,Code,,,
35,/JC00/JC0a_20,JC0a_20,BBIE,1,ヘッダ,インボイス履歴ID,Code,,,
36,/JC00/JC0a_21,JC0a_21,BBIE,1,ヘッダ,インボイス類型コード,Code,,,
37,/JC00/JC0a_22,JC0a_22,BBIE,1,ヘッダ,インボイスサブタイプコード,Code,,,
38,/JC00/JC30_JC10,JC30_JC10,ASBIE,1,ヘッダ,,,ヘッダ注釈,,n
40,/JC00/JC30_JC10_01,JC30_JC10_01,BBIE,1,ヘッダ注釈,ヘッダ注釈表題,Code,,,
41,/JC00/JC30_JC10_02,JC30_JC10_02,BBIE,1,ヘッダ注釈,ヘッダ注釈内容,Code,,,
42,/JC00/JC30_JC10_03,JC30_JC10_03,BBIE,1,ヘッダ注釈,ヘッダ注釈ID,Code,,,
43,/JC00/JC72_JC13,JC72_JC13,ASBIE,1,ヘッダ,,,ヘッダ参照文書,,n
45,/JC00/JC72_JC13_01,JC72_JC13_01,BBIE,1,ヘッダ参照文書,文書ID,Code,,,
46,/JC00/JC72_JC13_02,JC72_JC13_02,BBIE,1,ヘッダ参照文書,文書URL_ID,Code,,,
47,/JC00/JC72_JC13_03,JC72_JC13_03,BBIE,1,ヘッダ参照文書,文書発行日,Code,,,
48,/JC00/JC72_JC13_04,JC72_JC13_04,BBIE,1,ヘッダ参照文書,文書参照タイプコード,Code,,,
49,/JC00/JC72_JC13_05,JC72_JC13_05,BBIE,1,ヘッダ参照文書,文書履歴ID,Code,,,
50,/JC00/JC72_JC13_06,JC72_JC13_06,BBIE,1,ヘッダ参照文書,文書情報,Code,,,
51,/JC00/JC72_JC13_07,JC72_JC13_07,BBIE,1,ヘッダ参照文書,文書タイプコード,Code,,,
52,/JC00/JC72_JC13_08,JC72_JC13_08,BBIE,1,ヘッダ参照文書,文書添付ファイル,Code,,,
53,/JC00/JC72_JC13_09,JC72_JC13_09,BBIE,1,ヘッダ参照文書,文書サブタイプコード,Code,,,
54,/JC00/JC79_JC5d,JC79_JC5d,ASBIE,1,ヘッダ,,,ヘッダ添付ファイル,,n
56,/JC00/JC79_JC5d_01,JC79_JC5d_01,BBIE,1,ヘッダ添付ファイル,添付バイナリファイルID,Code,,,
57,/JC00/JC79_JC5d_02,JC79_JC5d_02,BBIE,1,ヘッダ添付ファイル,添付バイナリファイル名,Text,,,
58,/JC00/JC79_JC5d_03,JC79_JC5d_03,BBIE,1,ヘッダ添付ファイル,添付バイナリファイルURI ID,Text,,,
59,/JC00/JC79_JC5d_04,JC79_JC5d_04,BBIE,1,ヘッダ添付ファイル,添付バイナリファイルのMIMEコード,Code,,,
60,/JC00/JC79_JC5d_05,JC79_JC5d_05,BBIE,1,ヘッダ添付ファイル,添付バイナリファイルの説明文,Text,,,
65,/JC00/JC32_1_JC23,JC32_1_JC23,ASBIE,1,ヘッダ,,,売り手,,1
67,/JC00/JC32_1_JC23_01,JC32_1_JC23_01,BBIE,1,売り手,受注者ID,Identifier,,,
68,/JC00/JC32_1_JC23_06,JC32_1_JC23_06,BBIE,1,売り手,スキーマID,Code,,,
69,/JC00/JC32_1_JC23_02,JC32_1_JC23_02,BBIE,1,売り手,受注者国際企業ID,Identifier,,,
70,/JC00/JC32_1_JC23_07,JC32_1_JC23_07,BBIE,1,売り手,スキーマID,Code,,,
71,/JC00/JC32_1_JC23_03,JC32_1_JC23_03,BBIE,1,売り手,受注者名称,Text,,,
