semSort,id,card,level,businessTerm,desc,defaultValue,dataType,syntaxID,businessTerm_en,businessTerm_ja,desc_ja,synSort,xPath,occur
1000,NC00,0..n,0,Invoice,売り手が発注者に交付する月締め統合請求文書（メッセージ）,,,IBG-00,,デジタルインボイス,,1000,/Invoice,－
1010,NC00-01,1..1,1,Invoice currency code,文書の通貨コード。デフォルトはJPY,,Code,IBT-005,,請求書通貨コード,,1110,/Invoice/cbc:DocumentCurrencyCode,1..1
1020,NC00-02,0..1,1,Tax accounting currency,税の通貨コード。JPY,JPY,Code,IBT-006,,税会計報告用通貨コード,JPY,1120,/Invoice/cbc:TaxCurrencyCode,0..1
1040,NC00-04,0..1,1,Buyer reference,買い手によって割り当てられたIDで、買い手の請求書精算業務の処理ワークフローで使用する。,,Code,IBT-010,,買い手参照,,1140,/Invoice/cbc:BuyerReference,0..1
1090,NC00-07,1..1,1,Business process type,取引プロセスの識別子(ID)\n共通EDIプロバイダがプロセスをセットする,,Code,IBT-023,,ビジネスプロセスタイプ,,1020,/Invoice/cbc:ProfileID,1..1
1210,NC00-15,1..1,1,Specification identifier,SIPSが付与したメッセージ業務領域識別子(ID),,Code,IBT-024,,仕様ID,,1010,/Invoice/cbc:CustomizationID,1..1
1270,NC00-19,1..1,1,Invoice number,インボイス文書を識別する文書番号または文書文字列,,Identifier,IBT-001,,請求書番号,,1030,/Invoice/cbc:ID,1..1
1290,NC00-21,1..1,1,Invoice type code,インボイス文書のタイプを識別するコード\nデフォルトは「合算請求書パターン１」,,Code,IBT-003,,請求書タイプコード,,1070,/Invoice/cbc:InvoiceTypeCode,1..1
1300,NC00-22,1..1,1,Invoice issue date,インボイス文書の発行日付，またはインボイス文書の書面上の発行日付。,,Date,IBT-002,,請求書発行日,,1040,/Invoice/cbc:IssueDate,1..1
1310,,,0,Invoice issue time,インボイス文書の発行時刻，またはインボイス文書の書面上の発行異国。,,,IBT-168,,請求書発行時刻,,1050,/Invoice/cbc:IssueTime,0..1
1360,,,0,,プロジェクト調達に関する情報のクラス,,,,,,,1420,/Invoice/cac:ProjectReference,0..1
1370,NC00-27,0..1,1,Project reference,発注品に関するプロジェクト・工事案件等を管理するための番号。,,Document Reference,IBT-011,,プロジェクト参照,,1430,/Invoice/cac:ProjectReference/cbc:ID,0..1
1390,,,0,INVOICING PERIOD,ヘッダ取引期間に関する情報からなるクラス,,,IBG-14,,請求期間,,1150,/Invoice/cac:InvoicePeriod,0..1
