UNID,kind,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,card
,MA,SME_ Consolidated Invoice,,,,,,,,,,,,－
UN01005479,ASMA,CI_ Exchanged Document_ Context. Details,,,,,,,,,,,,1..1
UN01005480,BBIE,,CI_ Exchanged Document_ Context. Specified_ Transaction. Identifier,,,,,,,,,,,0..1
UN01012746,BBIE,,CI_ Exchanged Document_ Context. Processing_ Transaction. Date Time,,,,,,,,,,,0..1
UN01005481,ASBIE,,CI_ Exchanged Document_ Context. Business Process_ Specified. CI_ Document Context_ Parameter,,,,,,,,,,,1..1
UN01005471,ABIE,,,CI_ Document Context_ Parameter. Details,,,,,,,,,, -
UN01005472,BBIE,,,,CI_ Document Context_ Parameter. Identification. Identifier,,,,,,,,,1..1
UN01005473,BBIE,,,,CI_ Document Context_ Parameter. Value. Text,,,,,,,,,0..1
UN01005474,ASBIE,,,,CI_ Document Context_ Parameter. Specified. CI_ Document_ Version,,,,,,,,,1..1
UN01005475,ABIE,,,,,CI_ Document_ Version. Details,,,,,,,, - 
UN01005476,BBIE,,,,,,CI_ Document_ Version. Identification. Identifier,,,,,,,1..1
UN01005478,BBIE,,,,,,CI_ Document_ Version. Issue. Date Time,,,,,,,1..1
UN01005483,ASBIE,,CI_ Exchanged Document_ Context. Scenario_ Specified. CI_ Document Context_ Parameter,,,,,,,,,,,0..1
UN01005471,ABIE,,,CI_ Document Context_ Parameter. Details,,,,,,,,,, -
UN01005472,BBIE,,,,CI_ Document Context_ Parameter. Identification. Identifier,,,,,,,,,0..1
UN01005473,BBIE,,,,CI_ Document Context_ Parameter. Value. Text,,,,,,,,,0..1
UN01005484,ASBIE,,CI_ Exchanged Document_ Context. Application_ Specified. CI_ Document Context_ Parameter,,,,,,,,,,,0..1
UN01005471,ABIE,,,CI_ Document Context_ Parameter. Details,,,,,,,,,, -
UN01005472,BBIE,,,,CI_ Document Context_ Parameter. Identification. Identifier,,,,,,,,,0..1
UN01005473,BBIE,,,,CI_ Document Context_ Parameter. Value. Text,,,,,,,,,0..1
UN01005486,ASBIE,,CI_ Exchanged Document_ Context. Subset_ Specified. CI_ Document Context_ Parameter,,,,,,,,,,,1..1
UN01005471,ABIE,,,CI_ Document Context_ Parameter. Details,,,,,,,,,, -
UN01005472,BBIE,,,,CI_ Document Context_ Parameter. Identification. Identifier,,,,,,,,,1..1
UN01005473,BBIE,,,,CI_ Document Context_ Parameter. Value. Text,,,,,,,,,0..1
UN01005474,ASBIE,,,,CI_ Document Context_ Parameter. Specified. CI_ Document_ Version,,,,,,,,,1..1
UN01005475,ABIE,,,,,CI_ Document_ Version. Details,,,,,,,, - 
UN01005476,BBIE,,,,,,CI_ Document_ Version. Identification. Identifier,,,,,,,1..1
UN01005478,BBIE,,,,,,CI_ Document_ Version. Issue. Date Time,,,,,,,1..1
UN01005861,ASMA,CIIH_ Exchanged_ Document. Details,,,,,,,,,,,,1..1
UN01005862,BBIE,,CIIH_ Exchanged_ Document. Identification. Identifier,,,,,,,,,,,1..1
UN01005863,BBIE,,CIIH_ Exchanged_ Document. Name. Text,,,,,,,,,,,0..1
UN01005864,BBIE,,CIIH_ Exchanged_ Document. Type. Code,,,,,,,,,,,0..1
UN01005865,BBIE,,CIIH_ Exchanged_ Document. Issue. Date Time,,,,,,,,,,,1..1
UN01005869,BBIE,,CIIH_ Exchanged_ Document. Purpose. Code,,,,,,,,,,,0..1
UN01005874,BBIE,,CIIH_ Exchanged_ Document. Previous Revision_ Identification. Identifier,,,,,,,,,,,0..1
UN01005875,BBIE,,CIIH_ Exchanged_ Document. Category. Code,,,,,,,,,,,0..1
UN01014636,BBIE,,CIIH_ Exchanged_ Document. Subtype. Code,,,,,,,,,,,0..1
UN01005876,ASBIE,,CIIH_ Exchanged_ Document. Included. CI_ Note,,,,,,,,,,,0..n
UN01005557,ABIE,,,CI_ Note. Details,,,,,,,,,, -
UN01005558,BBIE,,,,CI_ Note. Subject. Text,,,,,,,,,0..1
UN01005560,BBIE,,,,CI_ Note. Content. Text,,,,,,,,,0..1
UN01005562,BBIE,,,,CI_ Note. Identification. Identifier,,,,,,,,,0..1
