
/Invoice/ext:UBLExtensions,0..1,"A container for all extensions present in the document."
/Invoice/cbc:UBLVersionID,0..1,"Identifies the earliest version of the UBL 2 schema for this document type that defines all of the elements that might be encountered in the current instance."
/Invoice/cbc:CustomizationID,0..1,"Identifies a user-defined customization of UBL for a specific use."
/Invoice/cbc:ProfileID,0..1,"Identifies a user-defined profile of the customization of UBL being used."
/Invoice/cbc:ProfileExecutionID,0..1,"Identifies an instance of executing a profile, to associate all transactions in a collaboration."
/Invoice/cbc:ID,1..1,"An identifier for this document, assigned by the sender."
/Invoice/cbc:CopyIndicator,0..1,"Indicates whether this document is a copy (true) or not (false)."
/Invoice/cbc:UUID,0..1,"A universally unique identifier for an instance of this document."
/Invoice/cbc:IssueDate,1..1,"The date, assigned by the sender, on which this document was issued."
/Invoice/cbc:IssueTime,0..1,"The time, assigned by the sender, at which this document was issued."
/Invoice/cbc:DueDate,0..1,"The date on which Invoice is due."
/Invoice/cbc:InvoiceTypeCode,0..1,"A code signifying the type of the Invoice."
/Invoice/cbc:Note,0..n,"Free-form text pertinent to this document, conveying information that is not contained explicitly in other structures."
/Invoice/cbc:TaxPointDate,0..1,"The date of the Invoice, used to indicate the point at which tax becomes applicable."
/Invoice/cbc:DocumentCurrencyCode,0..1,"A code signifying the default currency for this document."
/Invoice/cbc:TaxCurrencyCode,0..1,"A code signifying the currency used for tax amounts in the Invoice."
/Invoice/cbc:PricingCurrencyCode,0..1,"A code signifying the currency used for prices in the Invoice."
/Invoice/cbc:PaymentCurrencyCode,0..1,"A code signifying the currency used for payment in the Invoice."
/Invoice/cbc:PaymentAlternativeCurrencyCode,0..1,"A code signifying the alternative currency used for payment in the Invoice."
/Invoice/cbc:AccountingCostCode,0..1,"The buyer's accounting code, applied to the Invoice as a whole."
/Invoice/cbc:AccountingCost,0..1,"The buyer's accounting code, applied to the Invoice as a whole, expressed as text."
/Invoice/cbc:LineCountNumeric,0..1,"The number of lines in the document."
/Invoice/cbc:BuyerReference,0..1,"A reference provided by the buyer used for internal routing of the document."
/Invoice/cac:InvoicePeriod,0..n,"A period to which the Invoice applies."
/Invoice/cac:OrderReference,0..1,"A reference to the Order with which this Invoice is associated."
/Invoice/cac:BillingReference,0..n,"A reference to a billing document associated with this document."
/Invoice/cac:DespatchDocumentReference,0..n,"A reference to a Despatch Advice associated with this document."
/Invoice/cac:ReceiptDocumentReference,0..n,"A reference to a Receipt Advice associated with this document."
/Invoice/cac:StatementDocumentReference,0..n,"A reference to a Statement associated with this document."
/Invoice/cac:OriginatorDocumentReference,0..n,"A reference to an originator document associated with this document."
/Invoice/cac:ContractDocumentReference,0..n,"A reference to a contract associated with this document."
/Invoice/cac:AdditionalDocumentReference,0..n,"A reference to an additional document associated with this document."
/Invoice/cac:ProjectReference,0..n,"Information about a project."
/Invoice/cac:Signature,0..n,"A signature applied to this document."
/Invoice/cac:AccountingSupplierParty,1..1,"The accounting supplier party."
/Invoice/cac:AccountingCustomerParty,1..1,"The accounting customer party."
/Invoice/cac:PayeeParty,0..1,"The payee."
/Invoice/cac:BuyerCustomerParty,0..1,"The buyer."
/Invoice/cac:SellerSupplierParty,0..1,"The seller."
/Invoice/cac:TaxRepresentativeParty,0..1,"The tax representative."
/Invoice/cac:Delivery,0..n,"A delivery associated with this document."
/Invoice/cac:DeliveryTerms,0..1,"A set of delivery terms associated with this document."
/Invoice/cac:PaymentMeans,0..n,"Expected means of payment."
/Invoice/cac:PaymentTerms,0..n,"A set of payment terms associated with this document."
/Invoice/cac:PrepaidPayment,0..n,"A prepaid payment."
/Invoice/cac:AllowanceCharge,0..n,"A discount or charge that applies to a price component."
/Invoice/cac:TaxExchangeRate,0..1,"The exchange rate between the document currency and the tax currency."
/Invoice/cac:PricingExchangeRate,0..1,"The exchange rate between the document currency and the pricing currency."
/Invoice/cac:PaymentExchangeRate,0..1,"The exchange rate between the document currency and the payment currency."
/Invoice/cac:PaymentAlternativeExchangeRate,0..1,"The exchange rate between the document currency and the payment alternative currency."
/Invoice/cac:TaxTotal,0..n,"The total amount of a specific type of tax."
/Invoice/cac:WithholdingTaxTotal,0..n,"The total withholding tax."
/Invoice/cac:LegalMonetaryTotal,1..1,"The total amount payable on the Invoice, including Allowances, Charges, and Taxes."
/Invoice/cac:InvoiceLine,1..n,"A line describing an invoice item."
/Invoice/cac:InvoiceLine/cbc:ID,1..1,"An identifier for this invoice line."
/Invoice/cac:InvoiceLine/cbc:UUID,0..1,"A universally unique identifier for this invoice line."
/Invoice/cac:InvoiceLine/cbc:Note,0..n,"Free-form text conveying information that is not contained explicitly in other structures."
/Invoice/cac:InvoiceLine/cbc:InvoicedQuantity,0..1,"The quantity (of items) on this invoice line."
/Invoice/cac:InvoiceLine/cbc:LineExtensionAmount,1..1,"The total amount for this invoice line, including allowance charges but net of taxes."
/Invoice/cac:InvoiceLine/cbc:TaxPointDate,0..1,"The date of this invoice line, used to indicate the point at which tax becomes applicable."
/Invoice/cac:InvoiceLine/cbc:AccountingCostCode,0..1,"The buyer's accounting cost centre for this invoice line, expressed as a code."
/Invoice/cac:InvoiceLine/cbc:AccountingCost,0..1,"The buyer's accounting cost centre for this invoice line, expressed as text."
/Invoice/cac:InvoiceLine/cbc:PaymentPurposeCode,0..1,"A code signifying the business purpose for this payment."
/Invoice/cac:InvoiceLine/cbc:FreeOfChargeIndicator,0..1,"An indicator that this invoice line is free of charge (true) or not (false). The default is false."
/Invoice/cac:InvoiceLine/cac:InvoicePeriod,0..n,"An invoice period to which this invoice line applies."
/Invoice/cac:InvoiceLine/cac:OrderLineReference,0..n,"A reference to an order line associated with this invoice line."
/Invoice/cac:InvoiceLine/cac:DespatchLineReference,0..n,"A reference to a despatch line associated with this invoice line."
/Invoice/cac:InvoiceLine/cac:ReceiptLineReference,0..n,"A reference to a receipt line associated with this invoice line."
/Invoice/cac:InvoiceLine/cac:BillingReference,0..n,"A reference to a billing document associated with this invoice line."
/Invoice/cac:InvoiceLine/cac:DocumentReference,0..n,"A reference to a document associated with this invoice line."
/Invoice/cac:InvoiceLine/cac:PricingReference,0..1,"A reference to pricing and item location information associated with this invoice line."
/Invoice/cac:InvoiceLine/cac:OriginatorParty,0..1,"The party who originated the Order to which the Invoice is related."
/Invoice/cac:InvoiceLine/cac:Delivery,0..n,"A delivery associated with this invoice line."
/Invoice/cac:InvoiceLine/cac:PaymentTerms,0..n,"A specification of payment terms associated with this invoice line."
/Invoice/cac:InvoiceLine/cac:AllowanceCharge,0..n,"An allowance or charge associated with this invoice line."
/Invoice/cac:InvoiceLine/cac:TaxTotal,0..n,"A total amount of taxes of a particular kind applicable to this invoice line."
/Invoice/cac:InvoiceLine/cac:WithholdingTaxTotal,0..n,"A reference to a TaxTotal class describing the amount that has been withhold by the authorities, e.g. if the creditor is in dept because of non paid taxes."
/Invoice/cac:InvoiceLine/cac:Item,1..1,"The item associated with this invoice line."
/Invoice/cac:InvoiceLine/cac:Price,0..1,"The price of the item associated with this invoice line."
/Invoice/cac:InvoiceLine/cac:DeliveryTerms,0..1,"Terms and conditions of the delivery associated with this invoice line."
/Invoice/cac:InvoiceLine/cac:SubInvoiceLine,0..n,"An invoice line subsidiary to this invoice line."
/Invoice/cac:InvoiceLine/cac:ItemPriceExtension,0..1,"The price extension, calculated by multiplying the price per unit by the quantity of 
