semSort,id,kind,card,level,Object Class,Property,Property_ja,Representation,Associated Class,Referenced Class
1000,GL02,ABIE,--,0,GL Header,Detail,GL（総勘定元帳）,,,
1010,GL02-01,PKBIE,1..1,1,GL Header,Journal ID,仕訳ID,Identifier,,
1020,GL02-02,BBIE,0..1,1,GL Header,Journal Number,仕訳番号,Code,,
1030,GL02-03,BBIE,0..1,1,GL Header,Journal Entry Header Description,仕訳ヘッダの説明,Text,,
1040,GL02-GL62,ASBIE,0..1,1,GL Header,Specified Period,指定された会計期間,,Accounting Period,
1050,GL62-01,PKBIE,1..1,2,Accounting Period,Fiscal Year,会計年度,Code,,
1060,GL62-02,PKBIE,1..1,2,Accounting Period,Accounting Period,会計期間,Code,,
1070,GL62-03,BBIE,1..1,2,Accounting Period,Accounting Period Beginning Date,会計期間の開始日,Date,,
1080,GL62-04,BBIE,1..1,2,Accounting Period,Accounting Period Ending Date,会計期間の終了日,Date,,
1090,GL02-GL64,ASBIE,0..1,1,GL Header,Specified GL Source,指定されたGLソース,,GL Source,
1100,GL64-01,PKBIE,1..1,2,GL Source,Source Code,ソースコード,Identifier,,
1110,GL64-02,BBIE,0..1,2,GL Source,Source Description,ソースの説明,Text,,
1120,GL64-03,BBIE,0..1,2,GL Source,ERP Subledger Module,ERPサブレッジャーモジュール,Text,,
1130,GL64-04,BBIE,0..1,2,GL Source,System Manual Identifier,システムマニュアル識別子,Identifier,,
1140,GL02-GL57,ASBIE,0..1,1,GL Header,Specified Created,指定された作成済み,,Created,
1150,GL57-01,RFBIE,0..1,3,Created,Created User ID,作成ユーザID,,,User
1160,GL57-02,BBIE,0..1,3,Created,Created Date,作成日付,Date,,
1170,GL57-03,BBIE,0..1,3,Created,Created Time,作成時刻,Time,,
1180,GL02-GL58,ASBIE,0..1,1,GL Header,Specified Approved,指定された承認済み,,Approved,
1190,GL58-01,RFBIE,0..1,3,Approved,Approved User ID,承認ユーザID,,,User
1200,GL58-02,BBIE,0..1,3,Approved,Approved Date,承認日付,Date,,
1210,GL02-GL59,ASBIE,0..1,1,GL Header,Specified Posted,指定された転記済み,,Posted,
1220,GL59-01,RFBIE,0..1,3,Posted,Posted User ID,転記ユーザID,,,User
1230,GL59-02,BBIE,0..1,3,Posted,Posted Date,転記日付,Date,,
1240,GL02-GL55,ASBIE,1..n,1,GL Header,Specified GL Details,指定されたGLの詳細,,GL Details,
1250,GL55-01,PKBIE,0..1,2,GL Details,Journal Line Number,仕訳行番号,Code,,
1260,GL55-02,BBIE,0..1,2,GL Details,Effective Date,有効日,Date,,
1270,GL55-03,RFBIE,0..1,2,GL Details,Journal Entry Type Code,仕訳タイプコード,,,Journal Entry Type
