num,GL02,GL02-GL55,date,contra_acct,contra_acct_name,note,dbt_amount,cdt_amount,balance
,,,,739,新聞図書費,,293808,0,293808
814,0001-20090425-114-158-1-777,0,2009-04-25,111,現金,新聞代,2540,0,2540
817,0001-20090425-114-158-1-777,3,2009-04-25,111,現金,新聞代,2864,0,5404
833,0001-20090425-170-162-1-785,0,2009-04-25,111,現金,新聞代,2864,0,8268
991,0001-20090425-35-153-1-767,0,2009-04-25,111,現金,新聞代,3739,0,12007
1045,0001-20090426-88-172-1-805,0,2009-04-26,111,現金,新聞代,3399,0,15406
1078,0001-20090427-72-185-1-831,0,2009-04-27,111,現金,新聞代,2864,0,18270
1081,0001-20090427-72-185-1-831,3,2009-04-27,111,現金,新聞代,2815,0,21085
1083,0001-20090427-72-185-1-831,5,2009-04-27,111,現金,新聞代,3399,0,24484
,,,2009-04,,※※月計※※,,24484,0,
2508,0001-20090526-170-412-1-1285,0,2009-05-26,111,現金,新聞代,2864,0,27348
2526,0001-20090526-35-405-1-1271,0,2009-05-26,111,現金,新聞代,3739,0,31087
2530,0001-20090526-72-406-1-1273,0,2009-05-26,111,現金,新聞代,2864,0,33951
2533,0001-20090526-72-406-1-1273,3,2009-05-26,111,現金,新聞代,2815,0,36766
2535,0001-20090526-72-406-1-1273,5,2009-05-26,111,現金,新聞代,3399,0,40165
2552,0001-20090527-114-421-1-1303,0,2009-05-27,111,現金,新聞代,2540,0,42705
2555,0001-20090527-114-421-1-1303,3,2009-05-27,111,現金,新聞代,2864,0,45569
2590,0001-20090527-88-420-1-1301,0,2009-05-27,111,現金,新聞代,3399,0,48968
,,,2009-05,,※※月計※※,,24484,0,
3906,0001-20090625-170-638-1-1737,0,2009-06-25,111,現金,新聞代,2864,0,51832
3934,0001-20090625-72-630-1-1721,0,2009-06-25,111,現金,新聞代,2864,0,54696
3937,0001-20090625-72-630-1-1721,3,2009-06-25,111,現金,新聞代,2815,0,57511
3939,0001-20090625-72-630-1-1721,5,2009-06-25,111,現金,新聞代,3399,0,60910
4063,0001-20090626-114-647-1-1755,0,2009-06-26,111,現金,新聞代,2540,0,63450
